frame_idx,volume
15125,133.0
15126,144.0
15127,153.0
15128,154.0
15129,152.0
15130,142.0
15131,151.0
15132,139.0
15133,145.0
15134,145.0
15135,145.0
15136,146.0
15137,124.0
15138,142.0
15139,131.0
15140,152.0
15141,144.0
15142,154.0
15143,173.0
15144,134.0
15145,140.0
15146,150.0
15147,140.0
15148,135.0
15149,140.0
15150,168.0
15151,146.0
15152,136.0
15153,158.0
15154,157.0
15155,141.0
15156,136.0
15157,131.0
15158,142.0
15159,148.0
15160,134.0
15161,144.0
15162,159.0
15163,153.0
15164,152.0
15165,158.0
15166,141.0
15167,138.0
15168,169.0
15169,135.0
15170,140.0
15171,171.0
15172,136.0
15173,145.0
15174,146.0
15175,153.0
15176,137.0
15177,159.0
15178,152.0
15179,144.0
15180,126.0
15181,144.0
15182,147.0
15183,133.0
15184,141.0
15185,143.0
15186,145.0
15187,121.0
15188,131.0
15189,129.0
15190,138.0
15191,133.0
15192,152.0
15193,156.0
15194,124.0
15195,148.0
15196,141.0
15197,155.0
15198,130.0
15199,149.0
15200,152.0
15201,155.0
15202,174.0
15203,140.0
15204,140.0
15205,145.0
15206,153.0
15207,152.0
15208,140.0
15209,150.0
15210,172.0
15211,151.0
15212,146.0
15213,168.0
15214,158.0
15215,133.0
15216,158.0
15217,144.0
15218,181.0
15219,140.0
15220,142.0
15221,144.0
15222,137.0
15223,132.0
15224,127.0
15225,171.0
15226,147.0
15227,150.0
15228,154.0
15229,133.0
15230,150.0
15231,151.0
15232,134.0
15233,141.0
15234,146.0
15235,142.0
15236,134.0
15237,145.0
15238,140.0
15239,158.0
15240,146.0
15241,139.0
15242,149.0
15243,150.0
15244,139.0
15245,148.0
15246,144.0
15247,140.0
15248,147.0
15249,148.0
15250,138.0
15251,149.0
15252,140.0
15253,138.0
15254,140.0
15255,153.0
15256,152.0
15257,134.0
15258,135.0
15259,155.0
15260,146.0
15261,130.0
15262,129.0
15263,140.0
15264,161.0
15265,157.0
15266,152.0
15267,142.0
15268,141.0
15269,142.0
15270,149.0
15271,163.0
15272,142.0
15273,133.0
15274,132.0
15275,147.0
15276,145.0
15277,152.0
15278,151.0
15279,143.0
15280,168.0
15281,152.0
15282,153.0
15283,161.0
15284,158.0
15285,159.0
15286,146.0
15287,150.0
15288,148.0
15289,152.0
15290,141.0
15291,157.0
15292,149.0
15293,142.0
15294,153.0
15295,150.0
15296,160.0
15297,133.0
15298,140.0
15299,135.0
15300,148.0
15301,157.0
15302,140.0
15303,135.0
15304,146.0
15305,147.0
15306,137.0
15307,157.0
15308,146.0
15309,132.0
15310,135.0
15311,154.0
15312,135.0
15313,154.0
15314,168.0
15315,160.0
15316,156.0
15317,164.0
15318,142.0
15319,164.0
15320,143.0
15321,150.0
15322,165.0
15323,166.0
15324,153.0
15325,132.0
15326,140.0
15327,136.0
15328,157.0
15329,144.0
15330,147.0
15331,138.0
15332,160.0
15333,143.0
15334,159.0
15335,164.0
15336,155.0
15337,145.0
15338,141.0
15339,172.0
15340,140.0
15341,135.0
15342,174.0
15343,151.0
15344,141.0
15345,131.0
15346,150.0
15347,147.0
15348,137.0
15349,136.0
15350,151.0
15351,138.0
15352,147.0
15353,165.0
15354,146.0
15355,154.0
15356,174.0
15357,158.0
15358,144.0
15359,142.0
15360,130.0
15361,134.0
15362,135.0
15363,145.0
15364,138.0
15365,141.0
15366,134.0
15367,136.0
15368,138.0
15369,145.0
15370,157.0
15371,142.0
15372,149.0
15373,157.0
15374,146.0
15375,146.0
15376,143.0
15377,143.0
15378,135.0
15379,134.0
15380,143.0
15381,144.0
15382,146.0
15383,146.0
15384,148.0
15385,154.0
15386,128.0
15387,146.0
15388,139.0
15389,148.0
15390,132.0
15391,165.0
15392,147.0
15393,156.0
15394,126.0
15395,144.0
15396,170.0
15397,124.0
15398,152.0
15399,162.0
15400,167.0
15401,158.0
15402,150.0
15403,145.0
15404,138.0
15405,142.0
15406,137.0
15407,156.0
15408,143.0
15409,142.0
15410,160.0
15411,177.0
15412,161.0
15413,149.0
15414,118.0
15415,137.0
15416,161.0
15417,147.0
15418,126.0
15419,142.0
15420,159.0
15421,139.0
15422,126.0
15423,139.0
15424,159.0
15425,131.0
15426,124.0
15427,139.0
15428,158.0
15429,141.0
15430,140.0
15431,146.0
15432,161.0
15433,143.0
15434,138.0
15435,128.0
15436,178.0
15437,136.0
15438,141.0
15439,143.0
15440,155.0
15441,139.0
15442,154.0
15443,165.0
15444,151.0
15445,121.0
15446,137.0
15447,132.0
15448,126.0
15449,139.0
15450,145.0
15451,145.0
15452,138.0
15453,134.0
15454,127.0
15455,154.0
15456,152.0
15457,163.0
15458,136.0
15459,157.0
15460,151.0
15461,137.0
15462,132.0
15463,134.0
15464,141.0
15465,129.0
15466,128.0
15467,159.0
15468,137.0
15469,146.0
15470,144.0
15471,139.0
15472,137.0
15473,156.0
15474,135.0
15475,144.0
15476,113.0
15477,148.0
15478,150.0
15479,160.0
15480,149.0
15481,150.0
15482,151.0
15483,144.0
15484,157.0
15485,126.0
15486,124.0
15487,130.0
15488,137.0
15489,125.0
15490,140.0
15491,145.0
15492,145.0
15493,139.0
15494,156.0
15495,152.0
15496,146.0
15497,151.0
15498,184.0
15499,152.0
15500,131.0
15501,136.0
15502,149.0
15503,149.0
15504,151.0
15505,152.0
15506,146.0
15507,155.0
15508,152.0
15509,155.0
15510,179.0
15511,160.0
15512,138.0
15513,158.0
15514,166.0
15515,167.0
15516,150.0
15517,154.0
15518,147.0
15519,137.0
15520,166.0
15521,138.0
15522,147.0
15523,184.0
15524,138.0
15525,130.0
15526,149.0
15527,152.0
15528,162.0
15529,151.0
15530,159.0
15531,158.0
15532,127.0
15533,156.0
15534,135.0
15535,139.0
15536,147.0
15537,115.0
15538,148.0
15539,145.0
15540,139.0
15541,143.0
15542,149.0
15543,147.0
15544,152.0
15545,150.0
15546,141.0
15547,140.0
15548,146.0
15549,152.0
15550,119.0
15551,138.0
15552,148.0
15553,146.0
15554,139.0
15555,141.0
15556,156.0
15557,146.0
15558,128.0
15559,151.0
15560,131.0
15561,153.0
15562,147.0
15563,139.0
15564,143.0
15565,152.0
15566,142.0
15567,128.0
15568,126.0
15569,137.0
15570,124.0
15571,153.0
15572,153.0
15573,125.0
15574,142.0
15575,142.0
15576,134.0
15577,145.0
15578,143.0
15579,137.0
15580,132.0
15581,138.0
15582,132.0
15583,138.0
15584,153.0
15585,123.0
15586,144.0
15587,120.0
15588,154.0
15589,130.0
15590,154.0
15591,132.0
15592,170.0
15593,124.0
15594,139.0
15595,143.0
15596,157.0
15597,148.0
15598,142.0
15599,134.0
15600,140.0
15601,139.0
15602,143.0
15603,142.0
15604,136.0
15605,160.0
15606,151.0
15607,142.0
15608,140.0
15609,158.0
15610,149.0
15611,145.0
15612,147.0
15613,139.0
15614,161.0
15615,152.0
15616,158.0
15617,158.0
15618,159.0
15619,146.0
15620,146.0
15621,153.0
15622,141.0
15623,129.0
15624,164.0
15625,135.0
15626,138.0
15627,151.0
15628,138.0
15629,117.0
15630,144.0
15631,138.0
15632,150.0
15633,165.0
15634,121.0
15635,138.0
15636,139.0
15637,191.0
15638,167.0
15639,143.0
15640,138.0
15641,155.0
15642,138.0
15643,150.0
15644,147.0
15645,131.0
15646,148.0
15647,163.0
15648,146.0
15649,155.0
15650,140.0
15651,150.0
15652,147.0
15653,144.0
15654,155.0
15655,148.0
15656,150.0
15657,146.0
15658,151.0
15659,158.0
15660,155.0
15661,156.0
15662,158.0
15663,136.0
15664,130.0
15665,144.0
15666,134.0
15667,141.0
15668,138.0
15669,133.0
15670,145.0
15671,175.0
15672,145.0
15673,161.0
15674,153.0
15675,154.0
15676,161.0
15677,142.0
15678,160.0
15679,131.0
15680,168.0
15681,186.0
15682,153.0
15683,136.0
15684,135.0
15685,185.0
15686,155.0
15687,138.0
15688,124.0
15689,137.0
15690,144.0
15691,160.0
15692,143.0
15693,143.0
15694,142.0
15695,138.0
15696,157.0
15697,155.0
15698,157.0
15699,148.0
15700,135.0
15701,152.0
15702,158.0
15703,133.0
15704,166.0
15705,145.0
15706,136.0
15707,144.0
15708,130.0
15709,169.0
15710,154.0
15711,127.0
15712,121.0
15713,154.0
15714,173.0
15715,158.0
15716,151.0
15717,163.0
15718,154.0
15719,148.0
15720,137.0
15721,142.0
15722,148.0
15723,144.0
15724,159.0
15725,154.0
15726,153.0
15727,148.0
15728,145.0
15729,153.0
15730,145.0
15731,154.0
15732,149.0
15733,144.0
15734,140.0
15735,139.0
15736,162.0
15737,117.0
15738,136.0
15739,136.0
15740,135.0
15741,154.0
15742,128.0
15743,148.0
15744,128.0
15745,149.0
15746,115.0
15747,154.0
15748,165.0
15749,152.0
15750,142.0
15751,166.0
15752,151.0
15753,151.0
15754,142.0
15755,164.0
15756,155.0
15757,137.0
15758,155.0
15759,158.0
15760,146.0
15761,137.0
15762,148.0
15763,139.0
15764,141.0
15765,144.0
15766,142.0
15767,147.0
15768,137.0
15769,169.0
15770,133.0
15771,162.0
15772,133.0
15773,148.0
15774,136.0
15775,179.0
15776,146.0
15777,151.0
15778,145.0
15779,153.0
15780,144.0
15781,148.0
15782,144.0
15783,156.0
15784,147.0
15785,155.0
15786,159.0
15787,147.0
15788,127.0
15789,144.0
15790,144.0
15791,163.0
15792,161.0
15793,147.0
15794,166.0
15795,150.0
15796,158.0
15797,171.0
15798,154.0
15799,151.0
15800,145.0
15801,140.0
15802,152.0
15803,136.0
15804,151.0
15805,166.0
15806,144.0
15807,156.0
15808,158.0
15809,160.0
15810,166.0
15811,163.0
15812,168.0
15813,125.0
15814,151.0
15815,151.0
15816,167.0
15817,140.0
15818,130.0
15819,135.0
15820,169.0
15821,142.0
15822,133.0
15823,151.0
15824,137.0
15825,157.0
15826,155.0
15827,152.0
15828,142.0
15829,147.0
15830,148.0
15831,139.0
15832,159.0
15833,147.0
15834,167.0
15835,130.0
15836,135.0
15837,150.0
15838,142.0
15839,157.0
15840,119.0
15841,145.0
15842,134.0
15843,135.0
15844,147.0
15845,146.0
15846,129.0
15847,155.0
15848,157.0
15849,135.0
15850,149.0
15851,127.0
15852,140.0
15853,136.0
15854,146.0
15855,134.0
15856,143.0
15857,138.0
15858,140.0
15859,142.0
15860,136.0
15861,166.0
15862,132.0
15863,148.0
15864,142.0
15865,125.0
15866,136.0
15867,149.0
15868,166.0
15869,147.0
15870,150.0
15871,151.0
15872,124.0
15873,130.0
15874,159.0
15875,155.0
15876,154.0
15877,157.0
15878,135.0
15879,145.0
15880,143.0
15881,133.0
15882,170.0
15883,138.0
15884,172.0
15885,153.0
15886,152.0
15887,139.0
15888,133.0
15889,151.0
15890,147.0
15891,152.0
15892,147.0
15893,155.0
15894,148.0
15895,107.0
15896,148.0
15897,162.0
15898,142.0
15899,166.0
15900,156.0
15901,177.0
15902,147.0
15903,143.0
15904,141.0
15905,154.0
15906,111.0
15907,157.0
15908,153.0
15909,144.0
15910,145.0
15911,168.0
15912,142.0
15913,150.0
15914,157.0
15915,145.0
15916,143.0
15917,115.0
15918,147.0
15919,143.0
15920,135.0
15921,141.0
15922,118.0
15923,152.0
15924,132.0
15925,139.0
15926,132.0
15927,132.0
15928,115.0
15929,157.0
15930,144.0
15931,139.0
15932,163.0
15933,150.0
15934,154.0
15935,169.0
15936,134.0
15937,141.0
15938,174.0
15939,166.0
15940,139.0
15941,149.0
15942,155.0
15943,170.0
15944,146.0
15945,137.0
15946,134.0
15947,135.0
15948,152.0
15949,140.0
15950,168.0
15951,177.0
15952,129.0
15953,157.0
15954,180.0
15955,199.0
15956,154.0
15957,155.0
15958,143.0
15959,146.0
15960,133.0
15961,144.0
15962,147.0
15963,170.0
15964,165.0
15965,153.0
15966,154.0
15967,169.0
15968,167.0
15969,140.0
15970,140.0
15971,159.0
15972,142.0
15973,158.0
15974,136.0
15975,148.0
15976,133.0
15977,164.0
15978,149.0
15979,165.0
15980,123.0
15981,141.0
15982,132.0
15983,152.0
15984,145.0
15985,155.0
15986,148.0
15987,156.0
15988,159.0
15989,134.0
15990,138.0
15991,142.0
15992,145.0
15993,136.0
15994,175.0
15995,148.0
15996,151.0
15997,144.0
15998,145.0
15999,143.0
16000,162.0
16001,147.0
16002,154.0
16003,139.0
16004,144.0
16005,147.0
16006,156.0
16007,155.0
16008,152.0
16009,159.0
16010,163.0
16011,146.0
16012,153.0
16013,156.0
16014,147.0
16015,135.0
16016,136.0
16017,162.0
16018,140.0
16019,154.0
16020,142.0
16021,146.0
16022,127.0
16023,149.0
16024,177.0
16025,137.0
16026,145.0
16027,140.0
16028,157.0
16029,137.0
16030,125.0
16031,148.0
16032,175.0
16033,146.0
16034,149.0
16035,142.0
16036,124.0
16037,139.0
16038,147.0
16039,154.0
16040,128.0
16041,120.0
16042,161.0
16043,156.0
16044,148.0
16045,180.0
16046,135.0
16047,127.0
16048,171.0
16049,154.0
16050,141.0
16051,165.0
16052,140.0
16053,144.0
16054,153.0
16055,160.0
16056,143.0
16057,162.0
16058,158.0
16059,137.0
16060,173.0
16061,159.0
16062,179.0
16063,143.0
16064,138.0
16065,156.0
16066,154.0
16067,148.0
16068,152.0
16069,139.0
16070,152.0
16071,148.0
16072,154.0
16073,148.0
16074,148.0
16075,140.0
16076,156.0
16077,149.0
16078,153.0
16079,147.0
16080,156.0
16081,133.0
16082,150.0
16083,143.0
16084,147.0
16085,157.0
16086,139.0
16087,144.0
16088,135.0
16089,159.0
16090,147.0
16091,139.0
16092,151.0
16093,150.0
16094,162.0
16095,146.0
16096,154.0
16097,148.0
16098,142.0
16099,159.0
16100,161.0
16101,150.0
16102,143.0
16103,138.0
16104,159.0
16105,160.0
16106,155.0
16107,131.0
16108,127.0
16109,157.0
16110,128.0
16111,109.0
16112,136.0
16113,129.0
16114,156.0
16115,158.0
16116,144.0
16117,136.0
16118,146.0
16119,148.0
16120,147.0
16121,157.0
16122,150.0
16123,135.0
16124,142.0
16125,130.0
16126,137.0
16127,149.0
16128,146.0
16129,136.0
16130,143.0
16131,139.0
16132,156.0
16133,157.0
16134,153.0
16135,161.0
16136,144.0
16137,155.0
16138,146.0
16139,164.0
16140,148.0
16141,133.0
16142,129.0
16143,126.0
16144,147.0
16145,143.0
16146,136.0
16147,141.0
16148,124.0
16149,131.0
16150,134.0
16151,142.0
16152,157.0
16153,150.0
16154,135.0
16155,154.0
16156,156.0
16157,147.0
16158,149.0
16159,152.0
16160,147.0
16161,152.0
16162,156.0
16163,143.0
16164,159.0
16165,150.0
16166,158.0
16167,143.0
16168,128.0
16169,151.0
16170,147.0
16171,169.0
16172,124.0
16173,160.0
16174,152.0
16175,139.0
16176,134.0
16177,153.0
16178,130.0
16179,178.0
16180,128.0
16181,161.0
16182,140.0
16183,124.0
16184,147.0
16185,156.0
16186,138.0
16187,140.0
16188,136.0
16189,139.0
16190,141.0
16191,138.0
16192,149.0
16193,153.0
16194,131.0
16195,138.0
16196,157.0
16197,149.0
16198,167.0
16199,135.0
16200,156.0
16201,165.0
16202,160.0
16203,161.0
16204,150.0
16205,144.0
16206,159.0
16207,141.0
16208,153.0
16209,163.0
16210,146.0
16211,161.0
16212,153.0
16213,171.0
16214,155.0
16215,157.0
16216,130.0
16217,149.0
16218,152.0
16219,156.0
16220,161.0
16221,126.0
16222,156.0
16223,144.0
16224,168.0
16225,145.0
16226,153.0
16227,143.0
16228,179.0
16229,147.0
16230,142.0
16231,145.0
16232,143.0
16233,152.0
16234,169.0
16235,142.0
16236,155.0
16237,145.0
16238,134.0
16239,128.0
16240,161.0
16241,142.0
16242,146.0
16243,136.0
16244,140.0
16245,134.0
16246,148.0
16247,139.0
16248,135.0
16249,147.0
16250,137.0
16251,144.0
16252,145.0
16253,141.0
16254,138.0
16255,150.0
16256,149.0
16257,144.0
16258,132.0
16259,165.0
16260,145.0
16261,159.0
16262,184.0
16263,159.0
16264,143.0
16265,139.0
16266,152.0
16267,141.0
16268,141.0
16269,144.0
16270,143.0
16271,141.0
16272,147.0
16273,148.0
16274,152.0
16275,148.0
16276,158.0
16277,149.0
16278,140.0
16279,171.0
16280,126.0
16281,167.0
16282,144.0
16283,150.0
16284,148.0
16285,153.0
16286,137.0
16287,165.0
16288,162.0
16289,171.0
16290,137.0
16291,150.0
16292,146.0
16293,147.0
16294,158.0
16295,143.0
16296,138.0
16297,163.0
16298,140.0
16299,127.0
16300,160.0
16301,182.0
16302,131.0
16303,149.0
16304,146.0
16305,145.0
16306,141.0
16307,141.0
16308,146.0
16309,133.0
16310,155.0
16311,141.0
16312,159.0
16313,149.0
16314,140.0
16315,158.0
16316,138.0
16317,147.0
16318,129.0
16319,146.0
16320,139.0
16321,140.0
16322,152.0
16323,135.0
16324,141.0
16325,142.0
16326,145.0
16327,143.0
16328,157.0
16329,144.0
16330,148.0
16331,152.0
16332,152.0
16333,121.0
16334,156.0
16335,132.0
16336,149.0
16337,159.0
16338,149.0
16339,145.0
16340,160.0
16341,141.0
16342,139.0
16343,157.0
16344,161.0
16345,161.0
16346,144.0
16347,150.0
16348,142.0
16349,155.0
16350,158.0
16351,153.0
16352,159.0
16353,149.0
16354,142.0
16355,152.0
16356,136.0
16357,147.0
16358,130.0
16359,133.0
16360,150.0
16361,154.0
16362,137.0
16363,140.0
16364,138.0
16365,161.0
16366,151.0
16367,173.0
16368,145.0
16369,163.0
16370,144.0
16371,154.0
16372,138.0
16373,151.0
16374,155.0
16375,162.0
16376,171.0
16377,124.0
16378,143.0
16379,158.0
16380,134.0
16381,138.0
16382,144.0
16383,135.0
16384,142.0
16385,135.0
16386,144.0
16387,169.0
16388,141.0
16389,160.0
16390,166.0
16391,138.0
16392,133.0
16393,158.0
16394,145.0
16395,147.0
16396,125.0
16397,142.0
16398,133.0
16399,139.0
16400,157.0
16401,139.0
16402,129.0
16403,128.0
16404,134.0
16405,143.0
16406,138.0
16407,154.0
16408,141.0
16409,156.0
16410,139.0
16411,151.0
16412,143.0
16413,127.0
16414,147.0
16415,119.0
16416,165.0
16417,154.0
16418,149.0
16419,152.0
16420,139.0
16421,147.0
16422,131.0
16423,141.0
16424,144.0
16425,151.0
16426,151.0
16427,138.0
16428,140.0
16429,136.0
16430,144.0
16431,147.0
16432,148.0
16433,152.0
16434,128.0
16435,143.0
16436,132.0
16437,130.0
16438,129.0
16439,154.0
16440,145.0
16441,140.0
16442,115.0
16443,141.0
16444,133.0
16445,146.0
16446,131.0
16447,131.0
16448,113.0
16449,129.0
16450,152.0
16451,144.0
16452,159.0
16453,164.0
16454,164.0
16455,134.0
16456,119.0
16457,136.0
16458,150.0
16459,135.0
16460,156.0
16461,133.0
16462,155.0
16463,145.0
16464,150.0
16465,116.0
16466,149.0
16467,138.0
16468,140.0
16469,136.0
16470,168.0
16471,158.0
16472,154.0
16473,153.0
16474,148.0
16475,131.0
16476,156.0
16477,163.0
16478,160.0
16479,135.0
16480,132.0
16481,137.0
16482,156.0
16483,132.0
16484,146.0
16485,145.0
16486,131.0
16487,155.0
16488,145.0
16489,142.0
16490,139.0
16491,141.0
16492,134.0
16493,123.0
16494,141.0
16495,136.0
16496,154.0
16497,138.0
16498,142.0
16499,157.0
16500,132.0
16501,123.0
16502,149.0
16503,162.0
16504,145.0
16505,141.0
16506,139.0
16507,140.0
16508,139.0
16509,137.0
16510,139.0
16511,151.0
16512,132.0
16513,142.0
16514,127.0
16515,154.0
16516,155.0
16517,141.0
16518,145.0
16519,150.0
16520,145.0
16521,125.0
16522,144.0
16523,142.0
16524,138.0
16525,145.0
16526,138.0
16527,129.0
16528,135.0
16529,134.0
16530,147.0
16531,141.0
16532,147.0
16533,131.0
16534,144.0
16535,130.0
16536,127.0
16537,133.0
16538,146.0
16539,141.0
16540,133.0
16541,128.0
16542,133.0
16543,129.0
16544,167.0
16545,140.0
16546,143.0
16547,138.0
16548,144.0
16549,140.0
16550,161.0
16551,156.0
16552,154.0
16553,136.0
16554,140.0
16555,150.0
16556,149.0
16557,148.0
16558,154.0
16559,126.0
16560,156.0
16561,156.0
16562,151.0
16563,169.0
16564,166.0
16565,139.0
16566,147.0
16567,146.0
16568,152.0
16569,141.0
16570,152.0
16571,135.0
16572,146.0
16573,138.0
16574,127.0
16575,134.0
16576,140.0
16577,132.0
16578,165.0
16579,120.0
16580,122.0
16581,160.0
16582,144.0
16583,151.0
16584,149.0
16585,155.0
16586,144.0
16587,154.0
16588,144.0
16589,143.0
16590,140.0
16591,149.0
16592,143.0
16593,165.0
16594,164.0
16595,153.0
16596,153.0
16597,154.0
16598,146.0
16599,159.0
16600,137.0
16601,138.0
16602,164.0
16603,154.0
16604,148.0
16605,144.0
16606,148.0
16607,154.0
16608,151.0
16609,152.0
16610,130.0
16611,153.0
16612,144.0
16613,160.0
16614,151.0
16615,163.0
16616,153.0
16617,176.0
16618,143.0
16619,130.0
16620,141.0
16621,145.0
16622,138.0
16623,141.0
16624,154.0
16625,149.0
16626,141.0
16627,138.0
16628,138.0
16629,131.0
16630,144.0
16631,156.0
16632,155.0
16633,146.0
16634,132.0
16635,143.0
16636,161.0
16637,166.0
16638,167.0
16639,136.0
16640,135.0
16641,144.0
16642,138.0
16643,124.0
16644,177.0
16645,124.0
16646,128.0
16647,142.0
16648,139.0
16649,143.0
16650,138.0
16651,137.0
16652,162.0
16653,153.0
16654,166.0
16655,160.0
16656,144.0
16657,163.0
16658,144.0
16659,146.0
16660,155.0
16661,158.0
16662,134.0
16663,147.0
16664,160.0
16665,155.0
16666,148.0
16667,138.0
16668,151.0
16669,163.0
16670,155.0
16671,173.0
16672,157.0
16673,150.0
16674,156.0
16675,129.0
16676,137.0
16677,159.0
16678,117.0
16679,132.0
16680,140.0
16681,162.0
16682,140.0
16683,157.0
16684,157.0
16685,170.0
16686,142.0
16687,147.0
16688,145.0
16689,157.0
16690,150.0
16691,137.0
16692,120.0
16693,149.0
16694,133.0
16695,156.0
16696,150.0
16697,135.0
16698,134.0
16699,160.0
16700,165.0
16701,143.0
16702,117.0
16703,150.0
16704,152.0
16705,147.0
16706,140.0
16707,133.0
16708,140.0
16709,144.0
16710,152.0
16711,145.0
16712,130.0
16713,137.0
16714,139.0
16715,153.0
16716,128.0
16717,144.0
16718,119.0
16719,148.0
16720,149.0
16721,156.0
16722,128.0
16723,137.0
16724,147.0
16725,165.0
16726,141.0
16727,146.0
16728,143.0
16729,136.0
16730,136.0
16731,137.0
16732,155.0
16733,144.0
16734,142.0
16735,151.0
16736,163.0
16737,155.0
16738,156.0
16739,132.0
16740,142.0
16741,137.0
16742,161.0
16743,134.0
16744,140.0
16745,146.0
16746,135.0
16747,121.0
16748,124.0
16749,130.0
16750,132.0
16751,141.0
16752,165.0
16753,147.0
16754,131.0
16755,127.0
16756,164.0
16757,137.0
16758,157.0
16759,131.0
16760,149.0
16761,161.0
16762,163.0
16763,166.0
16764,150.0
16765,149.0
16766,147.0
16767,161.0
16768,159.0
16769,132.0
16770,144.0
16771,148.0
16772,154.0
16773,142.0
16774,154.0
16775,144.0
16776,167.0
16777,139.0
16778,157.0
16779,160.0
16780,145.0
16781,149.0
16782,132.0
16783,155.0
16784,147.0
16785,142.0
16786,163.0
16787,146.0
16788,161.0
16789,164.0
16790,157.0
16791,151.0
16792,158.0
16793,153.0
16794,152.0
16795,167.0
16796,151.0
16797,148.0
16798,151.0
16799,165.0
16800,143.0
16801,156.0
16802,157.0
16803,134.0
16804,142.0
16805,124.0
16806,138.0
16807,134.0
16808,126.0
16809,145.0
16810,133.0
16811,147.0
16812,139.0
16813,161.0
16814,159.0
16815,130.0
16816,148.0
16817,130.0
16818,139.0
16819,152.0
16820,154.0
16821,175.0
16822,158.0
16823,147.0
16824,151.0
16825,154.0
16826,130.0
16827,148.0
16828,166.0
16829,151.0
16830,141.0
16831,127.0
16832,160.0
16833,138.0
16834,147.0
16835,132.0
16836,131.0
16837,151.0
16838,142.0
16839,144.0
16840,158.0
16841,162.0
16842,146.0
16843,154.0
16844,142.0
16845,153.0
16846,143.0
16847,144.0
16848,163.0
16849,133.0
16850,139.0
16851,146.0
16852,153.0
16853,134.0
16854,145.0
16855,129.0
16856,135.0
16857,137.0
16858,124.0
16859,139.0
16860,141.0
16861,134.0
16862,131.0
16863,155.0
16864,143.0
16865,138.0
16866,155.0
16867,154.0
16868,144.0
16869,165.0
16870,151.0
16871,145.0
16872,164.0
16873,140.0
16874,156.0
16875,138.0
16876,141.0
