frame_idx,volume
8135,143.0
8136,147.0
8137,163.0
8138,190.0
8139,177.0
8140,176.0
8141,192.0
8142,174.0
8143,161.0
8144,167.0
8145,211.0
8146,182.0
8147,138.0
8148,166.0
8149,168.0
8150,159.0
8151,175.0
8152,164.0
8153,164.0
8154,165.0
8155,172.0
8156,179.0
8157,151.0
8158,156.0
8159,178.0
8160,171.0
8161,168.0
8162,170.0
8163,171.0
8164,165.0
8165,170.0
8166,150.0
8167,166.0
8168,161.0
8169,173.0
8170,160.0
8171,156.0
8172,175.0
8173,157.0
8174,139.0
8175,195.0
8176,168.0
8177,168.0
8178,167.0
8179,156.0
8180,156.0
8181,156.0
8182,159.0
8183,162.0
8184,169.0
8185,156.0
8186,170.0
8187,160.0
8188,148.0
8189,161.0
8190,145.0
8191,140.0
8192,157.0
8193,152.0
8194,146.0
8195,165.0
8196,176.0
8197,165.0
8198,166.0
8199,158.0
8200,178.0
8201,146.0
8202,139.0
8203,170.0
8204,161.0
8205,173.0
8206,189.0
8207,160.0
8208,205.0
8209,185.0
8210,182.0
8211,168.0
8212,185.0
8213,141.0
8214,172.0
8215,150.0
8216,165.0
8217,171.0
8218,179.0
8219,172.0
8220,183.0
8221,183.0
8222,155.0
8223,169.0
8224,156.0
8225,175.0
8226,182.0
8227,156.0
8228,169.0
8229,166.0
8230,180.0
8231,167.0
8232,159.0
8233,185.0
8234,188.0
8235,166.0
8236,166.0
8237,169.0
8238,193.0
8239,173.0
8240,198.0
8241,174.0
8242,183.0
8243,179.0
8244,163.0
8245,190.0
8246,180.0
8247,171.0
8248,168.0
8249,180.0
8250,175.0
8251,148.0
8252,173.0
8253,180.0
8254,151.0
8255,178.0
8256,188.0
8257,135.0
8258,156.0
8259,152.0
8260,189.0
8261,154.0
8262,169.0
8263,145.0
8264,200.0
8265,158.0
8266,180.0
8267,170.0
8268,155.0
8269,158.0
8270,165.0
8271,134.0
8272,146.0
8273,145.0
8274,156.0
8275,166.0
8276,187.0
8277,159.0
8278,155.0
8279,154.0
8280,162.0
8281,157.0
8282,161.0
8283,176.0
8284,137.0
8285,147.0
8286,163.0
8287,153.0
8288,157.0
8289,148.0
8290,176.0
8291,151.0
8292,160.0
8293,164.0
8294,144.0
8295,150.0
8296,154.0
8297,145.0
8298,170.0
8299,170.0
8300,155.0
8301,165.0
8302,149.0
8303,141.0
8304,155.0
8305,169.0
8306,172.0
8307,152.0
8308,158.0
8309,157.0
8310,162.0
8311,130.0
8312,137.0
8313,152.0
8314,174.0
8315,139.0
8316,163.0
8317,145.0
8318,147.0
8319,148.0
8320,148.0
8321,148.0
8322,147.0
8323,145.0
8324,162.0
8325,161.0
8326,167.0
8327,175.0
8328,171.0
8329,154.0
8330,171.0
8331,184.0
8332,166.0
8333,163.0
8334,146.0
8335,131.0
8336,145.0
8337,149.0
8338,157.0
8339,136.0
8340,157.0
8341,184.0
8342,153.0
8343,129.0
8344,167.0
8345,154.0
8346,171.0
8347,136.0
8348,157.0
8349,167.0
8350,163.0
8351,141.0
8352,131.0
8353,179.0
8354,167.0
8355,159.0
8356,150.0
8357,188.0
8358,155.0
8359,159.0
8360,167.0
8361,191.0
8362,165.0
8363,161.0
8364,170.0
8365,146.0
8366,170.0
8367,139.0
8368,156.0
8369,137.0
8370,169.0
8371,170.0
8372,143.0
8373,151.0
8374,161.0
8375,138.0
8376,143.0
8377,136.0
8378,132.0
8379,159.0
8380,147.0
8381,131.0
8382,134.0
8383,152.0
8384,148.0
8385,138.0
8386,162.0
8387,154.0
8388,150.0
8389,165.0
8390,124.0
8391,175.0
8392,151.0
8393,140.0
8394,146.0
8395,150.0
8396,165.0
8397,185.0
8398,151.0
8399,172.0
8400,149.0
8401,144.0
8402,154.0
8403,129.0
8404,158.0
8405,144.0
8406,164.0
8407,179.0
8408,137.0
8409,146.0
8410,152.0
8411,155.0
8412,158.0
8413,170.0
8414,129.0
8415,144.0
8416,149.0
8417,156.0
8418,151.0
8419,161.0
8420,156.0
8421,146.0
8422,156.0
8423,141.0
8424,121.0
8425,157.0
8426,164.0
8427,170.0
8428,150.0
8429,152.0
8430,137.0
8431,164.0
8432,163.0
8433,150.0
8434,124.0
8435,156.0
8436,160.0
8437,147.0
8438,160.0
8439,130.0
8440,158.0
8441,171.0
8442,148.0
8443,166.0
8444,140.0
8445,139.0
8446,134.0
8447,119.0
8448,168.0
8449,167.0
8450,148.0
8451,178.0
8452,160.0
8453,145.0
8454,156.0
8455,144.0
8456,133.0
8457,140.0
8458,124.0
8459,143.0
8460,134.0
8461,144.0
8462,133.0
8463,137.0
8464,135.0
8465,140.0
8466,136.0
8467,144.0
8468,157.0
8469,146.0
8470,160.0
8471,147.0
8472,150.0
8473,136.0
8474,143.0
8475,158.0
8476,138.0
8477,138.0
8478,148.0
8479,155.0
8480,140.0
8481,122.0
8482,163.0
8483,124.0
8484,158.0
8485,165.0
8486,127.0
8487,174.0
8488,126.0
8489,171.0
8490,149.0
8491,165.0
8492,157.0
8493,123.0
8494,159.0
8495,141.0
8496,146.0
8497,144.0
8498,176.0
8499,151.0
8500,154.0
8501,175.0
8502,156.0
8503,148.0
8504,156.0
8505,155.0
8506,155.0
8507,171.0
8508,141.0
8509,178.0
8510,158.0
8511,194.0
8512,151.0
8513,186.0
8514,148.0
8515,138.0
8516,151.0
8517,170.0
8518,171.0
8519,169.0
8520,169.0
8521,156.0
8522,172.0
8523,181.0
8524,175.0
8525,158.0
8526,154.0
8527,147.0
8528,165.0
8529,171.0
8530,179.0
8531,166.0
8532,169.0
8533,159.0
8534,127.0
8535,165.0
8536,184.0
8537,142.0
8538,152.0
8539,159.0
8540,188.0
8541,159.0
8542,130.0
8543,155.0
8544,211.0
8545,189.0
8546,168.0
8547,166.0
8548,189.0
8549,144.0
8550,143.0
8551,191.0
8552,161.0
8553,162.0
8554,162.0
8555,173.0
8556,155.0
8557,159.0
8558,183.0
8559,175.0
8560,190.0
8561,177.0
8562,144.0
8563,165.0
8564,186.0
8565,175.0
8566,193.0
8567,199.0
8568,185.0
8569,192.0
8570,184.0
8571,190.0
8572,145.0
8573,172.0
8574,178.0
8575,166.0
8576,153.0
8577,141.0
8578,169.0
8579,162.0
8580,146.0
8581,172.0
8582,192.0
8583,195.0
8584,183.0
8585,185.0
8586,164.0
8587,153.0
8588,194.0
8589,166.0
8590,172.0
8591,198.0
8592,185.0
8593,174.0
8594,183.0
8595,173.0
8596,173.0
8597,217.0
8598,185.0
8599,180.0
8600,178.0
8601,170.0
8602,172.0
8603,190.0
8604,159.0
8605,159.0
8606,152.0
8607,182.0
8608,202.0
8609,199.0
8610,189.0
8611,184.0
8612,163.0
8613,202.0
8614,191.0
8615,168.0
8616,192.0
8617,189.0
8618,188.0
8619,182.0
8620,166.0
8621,181.0
8622,200.0
8623,194.0
8624,192.0
8625,169.0
8626,206.0
8627,185.0
8628,157.0
8629,196.0
8630,186.0
8631,212.0
8632,189.0
8633,198.0
8634,194.0
8635,182.0
8636,227.0
8637,203.0
8638,194.0
8639,207.0
8640,197.0
8641,213.0
8642,184.0
8643,169.0
8644,183.0
8645,177.0
8646,189.0
8647,190.0
8648,166.0
8649,187.0
8650,172.0
8651,188.0
8652,165.0
8653,201.0
8654,184.0
8655,172.0
8656,186.0
8657,178.0
8658,180.0
8659,192.0
8660,169.0
8661,182.0
8662,152.0
8663,170.0
8664,163.0
8665,177.0
8666,208.0
8667,188.0
8668,195.0
8669,180.0
8670,190.0
8671,178.0
8672,201.0
8673,196.0
8674,158.0
8675,159.0
8676,168.0
8677,199.0
8678,186.0
8679,181.0
8680,193.0
8681,186.0
8682,168.0
8683,167.0
8684,159.0
8685,188.0
8686,175.0
8687,166.0
8688,188.0
8689,171.0
8690,191.0
8691,137.0
8692,181.0
8693,175.0
8694,171.0
8695,167.0
8696,177.0
8697,143.0
8698,164.0
8699,171.0
8700,163.0
8701,233.0
8702,152.0
8703,216.0
8704,173.0
8705,178.0
8706,171.0
8707,171.0
8708,163.0
8709,179.0
8710,156.0
8711,174.0
8712,193.0
8713,165.0
8714,166.0
8715,177.0
8716,192.0
8717,228.0
8718,193.0
8719,205.0
8720,185.0
8721,189.0
8722,216.0
8723,189.0
8724,195.0
8725,217.0
8726,201.0
8727,169.0
8728,183.0
8729,182.0
8730,182.0
8731,206.0
8732,171.0
8733,183.0
8734,189.0
8735,195.0
8736,196.0
8737,174.0
8738,187.0
8739,192.0
8740,189.0
8741,184.0
8742,198.0
8743,192.0
8744,210.0
8745,201.0
8746,214.0
8747,202.0
8748,198.0
8749,209.0
8750,195.0
8751,213.0
8752,177.0
8753,179.0
8754,187.0
8755,186.0
8756,217.0
8757,187.0
8758,202.0
8759,219.0
8760,186.0
8761,202.0
8762,181.0
8763,185.0
8764,191.0
8765,179.0
8766,205.0
8767,165.0
8768,166.0
8769,200.0
8770,195.0
8771,189.0
8772,189.0
8773,195.0
8774,168.0
8775,208.0
8776,194.0
8777,177.0
8778,204.0
8779,183.0
8780,222.0
8781,202.0
8782,199.0
8783,205.0
8784,209.0
8785,195.0
8786,199.0
8787,206.0
8788,222.0
8789,218.0
8790,195.0
8791,208.0
8792,218.0
8793,189.0
8794,195.0
8795,186.0
8796,156.0
8797,174.0
8798,180.0
8799,170.0
8800,205.0
8801,161.0
8802,167.0
8803,172.0
8804,176.0
8805,170.0
8806,155.0
8807,183.0
8808,190.0
8809,185.0
8810,177.0
8811,177.0
8812,148.0
8813,169.0
8814,169.0
8815,172.0
8816,158.0
8817,178.0
8818,198.0
8819,189.0
8820,179.0
8821,192.0
8822,168.0
8823,168.0
8824,193.0
8825,182.0
8826,177.0
8827,163.0
8828,181.0
8829,174.0
8830,173.0
8831,171.0
8832,176.0
8833,169.0
8834,168.0
8835,163.0
8836,186.0
8837,183.0
8838,160.0
8839,172.0
8840,182.0
8841,154.0
8842,186.0
8843,150.0
8844,148.0
8845,154.0
8846,177.0
8847,148.0
8848,159.0
8849,163.0
8850,153.0
8851,159.0
8852,148.0
8853,150.0
8854,139.0
8855,167.0
8856,157.0
8857,168.0
8858,151.0
8859,178.0
8860,160.0
8861,155.0
8862,151.0
8863,166.0
8864,158.0
8865,183.0
8866,154.0
8867,143.0
8868,164.0
8869,165.0
8870,176.0
8871,156.0
8872,178.0
8873,185.0
8874,195.0
8875,166.0
8876,171.0
8877,186.0
8878,162.0
8879,179.0
8880,193.0
8881,198.0
8882,166.0
8883,177.0
8884,198.0
8885,206.0
8886,184.0
8887,163.0
8888,193.0
8889,198.0
8890,166.0
8891,179.0
8892,182.0
8893,181.0
8894,198.0
8895,158.0
8896,154.0
8897,152.0
8898,178.0
8899,195.0
8900,152.0
8901,205.0
8902,177.0
8903,200.0
8904,167.0
8905,174.0
8906,202.0
8907,178.0
8908,188.0
8909,160.0
8910,203.0
8911,173.0
8912,161.0
8913,160.0
8914,136.0
8915,138.0
8916,145.0
8917,158.0
8918,146.0
8919,130.0
8920,150.0
8921,148.0
8922,131.0
8923,124.0
8924,134.0
8925,125.0
8926,116.0
8927,129.0
8928,130.0
8929,132.0
8930,136.0
8931,148.0
8932,131.0
8933,111.0
8934,129.0
8935,127.0
8936,140.0
8937,143.0
8938,132.0
8939,125.0
8940,140.0
8941,161.0
8942,128.0
8943,112.0
8944,135.0
8945,126.0
8946,128.0
8947,156.0
8948,145.0
8949,123.0
8950,134.0
8951,144.0
8952,137.0
8953,139.0
8954,137.0
8955,124.0
8956,138.0
8957,143.0
8958,173.0
8959,161.0
8960,141.0
8961,147.0
8962,165.0
8963,136.0
8964,153.0
8965,160.0
8966,178.0
8967,146.0
8968,155.0
8969,144.0
8970,140.0
8971,158.0
8972,148.0
8973,153.0
8974,156.0
8975,145.0
8976,143.0
8977,154.0
8978,145.0
8979,116.0
8980,146.0
8981,127.0
8982,129.0
8983,135.0
8984,178.0
8985,148.0
8986,173.0
8987,125.0
8988,164.0
8989,141.0
8990,135.0
8991,166.0
8992,149.0
8993,152.0
8994,134.0
8995,156.0
8996,143.0
8997,152.0
8998,163.0
8999,143.0
9000,182.0
9001,136.0
9002,135.0
9003,141.0
9004,155.0
9005,135.0
9006,153.0
9007,124.0
9008,159.0
9009,151.0
9010,128.0
9011,174.0
9012,142.0
9013,140.0
9014,145.0
9015,115.0
9016,138.0
9017,138.0
9018,166.0
9019,159.0
9020,166.0
9021,169.0
9022,160.0
9023,152.0
9024,151.0
9025,150.0
9026,132.0
9027,141.0
9028,127.0
9029,123.0
9030,156.0
9031,130.0
9032,126.0
9033,144.0
9034,146.0
9035,163.0
9036,146.0
9037,150.0
9038,160.0
9039,136.0
9040,145.0
9041,126.0
9042,151.0
9043,181.0
9044,129.0
9045,154.0
9046,140.0
9047,139.0
9048,163.0
9049,140.0
9050,144.0
9051,163.0
9052,137.0
9053,142.0
9054,153.0
9055,160.0
9056,148.0
9057,147.0
9058,150.0
9059,145.0
9060,147.0
9061,171.0
9062,157.0
9063,166.0
9064,140.0
9065,162.0
9066,120.0
9067,158.0
9068,137.0
9069,134.0
9070,150.0
9071,181.0
9072,145.0
9073,144.0
9074,154.0
9075,142.0
9076,159.0
9077,150.0
9078,157.0
9079,159.0
9080,151.0
9081,155.0
9082,122.0
9083,142.0
9084,155.0
9085,172.0
9086,130.0
9087,143.0
9088,144.0
9089,136.0
9090,156.0
9091,155.0
9092,176.0
9093,152.0
9094,164.0
9095,163.0
9096,140.0
9097,147.0
9098,154.0
9099,155.0
9100,173.0
9101,144.0
9102,151.0
9103,142.0
9104,135.0
9105,153.0
9106,171.0
9107,149.0
9108,150.0
9109,149.0
9110,150.0
9111,169.0
9112,159.0
9113,139.0
9114,159.0
9115,145.0
9116,183.0
9117,160.0
9118,162.0
9119,183.0
9120,178.0
9121,176.0
9122,170.0
9123,138.0
9124,169.0
9125,156.0
9126,158.0
9127,153.0
9128,159.0
9129,176.0
9130,166.0
9131,198.0
9132,157.0
9133,147.0
9134,166.0
9135,170.0
9136,179.0
9137,141.0
9138,162.0
9139,136.0
9140,147.0
9141,164.0
9142,176.0
9143,131.0
9144,162.0
9145,178.0
9146,150.0
9147,160.0
9148,192.0
9149,174.0
9150,208.0
9151,163.0
9152,146.0
9153,162.0
9154,164.0
9155,187.0
9156,161.0
9157,182.0
9158,151.0
9159,143.0
9160,162.0
9161,160.0
9162,175.0
9163,189.0
9164,184.0
9165,191.0
9166,161.0
9167,192.0
9168,171.0
9169,190.0
9170,174.0
9171,184.0
9172,170.0
9173,158.0
9174,189.0
9175,172.0
9176,145.0
9177,155.0
9178,170.0
9179,175.0
9180,207.0
9181,164.0
9182,148.0
9183,167.0
9184,170.0
9185,144.0
9186,166.0
9187,151.0
9188,145.0
9189,155.0
9190,173.0
9191,165.0
9192,146.0
9193,135.0
9194,170.0
9195,170.0
9196,170.0
9197,155.0
9198,150.0
9199,138.0
9200,137.0
9201,161.0
9202,148.0
9203,147.0
9204,157.0
9205,154.0
9206,146.0
9207,172.0
9208,158.0
9209,170.0
9210,151.0
9211,147.0
9212,153.0
9213,137.0
9214,166.0
9215,156.0
9216,167.0
9217,165.0
9218,163.0
9219,179.0
9220,158.0
9221,147.0
9222,164.0
9223,169.0
9224,169.0
9225,180.0
9226,150.0
9227,165.0
9228,189.0
9229,172.0
9230,164.0
9231,153.0
9232,142.0
9233,179.0
9234,151.0
9235,163.0
9236,144.0
9237,149.0
9238,166.0
9239,181.0
9240,177.0
9241,165.0
9242,154.0
9243,145.0
9244,163.0
9245,153.0
9246,143.0
9247,162.0
9248,167.0
9249,170.0
9250,156.0
9251,182.0
9252,162.0
9253,143.0
9254,141.0
9255,135.0
9256,157.0
9257,169.0
9258,160.0
9259,146.0
9260,159.0
9261,173.0
9262,179.0
9263,147.0
9264,140.0
9265,161.0
9266,133.0
9267,154.0
9268,160.0
9269,168.0
9270,174.0
9271,141.0
9272,148.0
9273,149.0
9274,167.0
9275,177.0
9276,189.0
9277,171.0
9278,165.0
9279,150.0
9280,151.0
9281,167.0
9282,153.0
9283,152.0
9284,150.0
9285,169.0
9286,156.0
9287,158.0
9288,166.0
9289,135.0
9290,136.0
9291,161.0
9292,163.0
9293,160.0
9294,169.0
9295,127.0
9296,151.0
9297,144.0
9298,126.0
9299,153.0
9300,171.0
9301,155.0
9302,155.0
9303,142.0
9304,169.0
9305,151.0
9306,156.0
9307,131.0
9308,150.0
9309,125.0
9310,143.0
9311,143.0
9312,131.0
9313,139.0
9314,153.0
9315,127.0
9316,142.0
9317,150.0
9318,140.0
9319,143.0
9320,126.0
9321,153.0
9322,143.0
9323,142.0
9324,181.0
9325,161.0
9326,156.0
9327,181.0
9328,143.0
9329,146.0
9330,168.0
9331,164.0
9332,141.0
9333,154.0
9334,152.0
9335,126.0
9336,146.0
9337,178.0
9338,132.0
9339,138.0
9340,132.0
9341,173.0
9342,139.0
9343,169.0
9344,178.0
9345,146.0
9346,164.0
9347,201.0
9348,170.0
9349,177.0
9350,143.0
9351,177.0
9352,161.0
9353,144.0
9354,186.0
9355,136.0
9356,154.0
9357,139.0
9358,143.0
9359,150.0
9360,167.0
9361,145.0
9362,160.0
9363,176.0
9364,139.0
9365,175.0
9366,170.0
9367,181.0
9368,161.0
9369,159.0
9370,156.0
9371,147.0
9372,166.0
9373,172.0
9374,162.0
9375,173.0
9376,182.0
9377,199.0
9378,179.0
9379,166.0
9380,181.0
9381,166.0
9382,186.0
9383,168.0
9384,132.0
9385,150.0
9386,167.0
9387,156.0
9388,175.0
9389,155.0
9390,167.0
9391,201.0
9392,151.0
9393,159.0
9394,174.0
9395,144.0
9396,182.0
9397,160.0
9398,155.0
9399,177.0
9400,183.0
9401,162.0
9402,186.0
9403,152.0
9404,164.0
9405,160.0
9406,156.0
9407,150.0
9408,182.0
9409,182.0
9410,159.0
9411,168.0
9412,154.0
9413,167.0
9414,184.0
9415,162.0
9416,183.0
9417,155.0
9418,150.0
9419,167.0
9420,154.0
9421,119.0
9422,173.0
9423,181.0
9424,146.0
9425,155.0
9426,161.0
9427,132.0
9428,178.0
9429,153.0
9430,185.0
9431,159.0
9432,169.0
9433,162.0
9434,193.0
9435,172.0
9436,190.0
9437,180.0
9438,144.0
9439,157.0
9440,132.0
9441,182.0
9442,158.0
9443,182.0
9444,169.0
9445,154.0
9446,151.0
9447,160.0
9448,161.0
9449,155.0
9450,181.0
9451,151.0
9452,156.0
9453,166.0
9454,160.0
9455,157.0
9456,176.0
9457,148.0
9458,139.0
9459,161.0
9460,171.0
9461,164.0
9462,166.0
9463,138.0
9464,129.0
9465,172.0
9466,141.0
9467,151.0
9468,145.0
9469,153.0
9470,182.0
9471,115.0
9472,146.0
9473,136.0
9474,144.0
9475,154.0
9476,157.0
9477,149.0
9478,129.0
9479,130.0
9480,158.0
9481,162.0
9482,178.0
9483,164.0
9484,145.0
9485,128.0
9486,143.0
9487,156.0
9488,146.0
9489,172.0
9490,128.0
9491,157.0
9492,149.0
9493,142.0
9494,159.0
9495,134.0
9496,171.0
9497,133.0
9498,119.0
9499,129.0
9500,132.0
9501,167.0
9502,161.0
9503,162.0
9504,163.0
9505,190.0
9506,172.0
9507,144.0
9508,139.0
9509,170.0
9510,163.0
9511,171.0
9512,174.0
9513,171.0
9514,153.0
9515,159.0
9516,176.0
9517,155.0
9518,159.0
9519,185.0
9520,165.0
9521,150.0
9522,148.0
9523,165.0
9524,199.0
9525,158.0
9526,145.0
9527,180.0
9528,165.0
9529,173.0
9530,161.0
9531,167.0
9532,169.0
9533,151.0
9534,171.0
9535,155.0
9536,152.0
9537,159.0
9538,154.0
9539,180.0
9540,167.0
9541,162.0
9542,172.0
9543,182.0
9544,164.0
9545,164.0
9546,167.0
9547,170.0
9548,181.0
9549,172.0
9550,172.0
9551,146.0
9552,179.0
9553,201.0
9554,151.0
9555,156.0
9556,145.0
9557,166.0
9558,169.0
9559,161.0
9560,167.0
9561,172.0
9562,153.0
9563,140.0
9564,182.0
9565,168.0
9566,198.0
9567,150.0
9568,182.0
9569,156.0
9570,189.0
9571,175.0
9572,149.0
9573,170.0
9574,144.0
9575,143.0
9576,167.0
9577,143.0
9578,143.0
9579,161.0
9580,166.0
9581,167.0
9582,167.0
9583,165.0
9584,172.0
9585,201.0
9586,168.0
9587,172.0
9588,158.0
9589,173.0
9590,172.0
9591,169.0
9592,173.0
9593,143.0
9594,134.0
9595,175.0
9596,154.0
9597,156.0
9598,158.0
9599,175.0
9600,168.0
9601,161.0
9602,192.0
9603,167.0
9604,183.0
9605,173.0
9606,159.0
9607,166.0
9608,179.0
9609,189.0
9610,172.0
9611,181.0
9612,153.0
9613,158.0
9614,189.0
9615,152.0
9616,170.0
9617,157.0
9618,163.0
9619,157.0
9620,161.0
9621,162.0
9622,155.0
9623,162.0
9624,151.0
9625,173.0
9626,160.0
9627,154.0
9628,163.0
9629,180.0
9630,154.0
9631,187.0
9632,175.0
9633,165.0
9634,160.0
9635,144.0
9636,156.0
9637,179.0
9638,133.0
9639,152.0
9640,156.0
9641,149.0
9642,158.0
9643,136.0
9644,171.0
9645,135.0
9646,165.0
9647,136.0
9648,140.0
9649,133.0
9650,156.0
9651,136.0
9652,153.0
9653,138.0
9654,158.0
9655,133.0
9656,178.0
9657,174.0
9658,166.0
9659,148.0
9660,156.0
9661,191.0
9662,175.0
9663,156.0
9664,166.0
9665,161.0
9666,164.0
9667,169.0
9668,152.0
9669,164.0
9670,175.0
9671,181.0
9672,183.0
9673,144.0
9674,168.0
9675,165.0
9676,161.0
9677,180.0
9678,162.0
9679,167.0
9680,140.0
9681,156.0
9682,158.0
9683,148.0
9684,141.0
9685,144.0
9686,145.0
9687,134.0
9688,173.0
9689,165.0
9690,158.0
9691,154.0
9692,139.0
9693,163.0
9694,145.0
9695,142.0
9696,168.0
9697,133.0
9698,160.0
9699,176.0
9700,146.0
9701,152.0
9702,152.0
9703,146.0
9704,154.0
9705,163.0
9706,163.0
9707,165.0
9708,168.0
9709,142.0
9710,143.0
9711,167.0
9712,147.0
9713,156.0
9714,159.0
9715,160.0
9716,156.0
9717,164.0
9718,159.0
9719,131.0
9720,158.0
9721,155.0
9722,140.0
9723,160.0
9724,172.0
9725,166.0
9726,151.0
9727,145.0
9728,147.0
9729,174.0
9730,161.0
9731,177.0
9732,153.0
9733,186.0
9734,142.0
9735,155.0
9736,151.0
9737,142.0
9738,146.0
9739,152.0
9740,163.0
9741,156.0
9742,168.0
9743,161.0
9744,133.0
9745,166.0
9746,164.0
9747,149.0
9748,149.0
9749,138.0
9750,148.0
9751,162.0
9752,143.0
9753,151.0
9754,160.0
9755,145.0
9756,123.0
9757,168.0
9758,157.0
9759,133.0
9760,155.0
9761,154.0
9762,175.0
9763,143.0
9764,156.0
9765,160.0
9766,150.0
9767,134.0
9768,161.0
9769,150.0
9770,158.0
9771,161.0
9772,150.0
9773,135.0
9774,129.0
9775,170.0
9776,147.0
9777,146.0
9778,169.0
9779,161.0
9780,190.0
9781,153.0
9782,151.0
9783,145.0
9784,130.0
9785,135.0
9786,150.0
9787,160.0
9788,149.0
9789,155.0
9790,148.0
9791,144.0
9792,166.0
9793,152.0
9794,162.0
9795,154.0
9796,141.0
9797,139.0
9798,144.0
9799,150.0
9800,147.0
9801,144.0
9802,158.0
9803,150.0
9804,151.0
9805,163.0
9806,162.0
9807,134.0
9808,134.0
9809,149.0
9810,116.0
9811,166.0
9812,154.0
9813,156.0
9814,162.0
9815,123.0
9816,147.0
9817,135.0
9818,139.0
9819,129.0
9820,136.0
9821,139.0
9822,148.0
9823,147.0
9824,145.0
9825,149.0
9826,153.0
9827,143.0
9828,147.0
9829,145.0
9830,139.0
9831,167.0
9832,148.0
9833,149.0
9834,127.0
9835,166.0
9836,173.0
9837,152.0
9838,149.0
9839,164.0
9840,144.0
9841,145.0
9842,132.0
9843,162.0
9844,172.0
9845,142.0
9846,175.0
9847,145.0
9848,158.0
9849,167.0
9850,158.0
9851,122.0
9852,148.0
9853,151.0
9854,148.0
9855,155.0
9856,150.0
9857,154.0
9858,168.0
9859,163.0
9860,150.0
9861,142.0
9862,132.0
9863,152.0
9864,131.0
9865,142.0
9866,133.0
9867,162.0
9868,142.0
9869,146.0
9870,140.0
9871,146.0
9872,146.0
9873,143.0
9874,158.0
9875,151.0
9876,159.0
9877,138.0
9878,143.0
9879,160.0
9880,153.0
9881,160.0
9882,164.0
9883,147.0
9884,147.0
9885,134.0
9886,138.0
9887,144.0
9888,160.0
9889,147.0
9890,140.0
9891,142.0
9892,150.0
9893,151.0
9894,136.0
9895,159.0
9896,150.0
9897,171.0
9898,170.0
9899,180.0
9900,140.0
9901,150.0
9902,143.0
9903,153.0
9904,150.0
9905,151.0
9906,157.0
9907,172.0
9908,162.0
9909,140.0
9910,134.0
9911,151.0
9912,139.0
9913,153.0
9914,169.0
9915,172.0
9916,152.0
9917,157.0
9918,148.0
9919,121.0
9920,159.0
9921,170.0
9922,153.0
9923,163.0
9924,151.0
9925,153.0
9926,155.0
9927,157.0
9928,194.0
9929,140.0
9930,151.0
9931,169.0
9932,166.0
9933,141.0
9934,155.0
9935,181.0
9936,165.0
9937,144.0
9938,172.0
9939,127.0
9940,157.0
9941,150.0
9942,158.0
9943,167.0
9944,160.0
9945,142.0
9946,130.0
9947,140.0
9948,151.0
9949,150.0
9950,143.0
9951,135.0
9952,149.0
9953,166.0
9954,136.0
9955,165.0
9956,148.0
9957,128.0
9958,167.0
9959,130.0
9960,163.0
9961,161.0
9962,184.0
9963,142.0
9964,156.0
9965,162.0
9966,139.0
9967,157.0
9968,144.0
9969,137.0
9970,158.0
9971,152.0
9972,156.0
9973,161.0
9974,148.0
9975,151.0
9976,152.0
9977,135.0
9978,145.0
9979,150.0
9980,159.0
9981,145.0
9982,131.0
9983,154.0
9984,152.0
9985,147.0
9986,145.0
9987,157.0
9988,147.0
9989,162.0
9990,151.0
9991,160.0
9992,144.0
9993,152.0
9994,174.0
9995,155.0
9996,165.0
9997,118.0
9998,153.0
9999,145.0
10000,162.0
